IMDB Keyword Query	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	
idealism	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.957680608092	1.0	1.0	0.971476637604	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.966141422722	
independent film	0.612273875291	0.120408171906	0.353011456439	1.0	1.0	1.0	0.801717572445	0.586482923124	1.0	0.941589384375	0.823992890754	0.374517512509	0.709249777309	1.0	0.915139079623	0.442831399728	0.463838487165	0.463914373555	0.484352981696	1.0	0.966166826164	1.0	0.942006345231	1.0	
investigation	0.328864444848	1.0	1.0	0.842654544582	1.0	1.0	1.0	1.0	0.679516540163	1.0	0.440245507088	0.776822125053	1.0	0.819982238681	0.861216270169	1.0	0.544361990501	0.938369058139	1.0	0.974359709276	1.0	1.0	0.938380567554	1.0	
kidnapping	0.171993163298	1.0	0.778280247515	1.0	1.0	1.0	0.74050333537	1.0	1.0	0.888981370607	1.0	1.0	1.0	1.0	1.0	1.0	0.946740442272	1.0	1.0	1.0	1.0	1.0	1.0	0.731626161192	
knight	0.242879399274	1.0	0.464078123056	1.0	0.841670170818	0.725283851287	1.0	0.904677916217	0.917883890557	1.0	1.0	1.0	1.0	0.862147987496	1.0	0.952177057354	1.0	0.956806454102	1.0	1.0	0.947757880316	0.671929003628	1.0	1.0	
kung fu	1.0	0.375271506182	1.0	1.0	0.626100457477	1.0	1.0	0.809078738412	1.0	0.934530728717	0.942120155634	1.0	1.0	1.0	0.812249592105	1.0	0.966798494524	1.0	1.0	0.902588726363	1.0	0.928819424109	1.0	1.0	
macguffin	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
medieval times	0.242003335604	0.472387019707	0.615168687978	0.518502847523	0.50958562184	0.582923673882	1.0	0.809528254729	0.812826360764	0.878568442647	0.940756462955	0.863660677981	0.845417949199	0.95427204256	0.957501455542	0.925337379414	0.963150369621	1.0	1.0	0.939982224484	1.0	1.0	1.0	0.924605721351	
mockumentary	0.357009830619	1.0	1.0	0.834410367522	1.0	0.593927554039	1.0	1.0	0.88236393885	1.0	1.0	0.952265235463	1.0	0.929338988162	0.957615438551	1.0	1.0	1.0	0.954763382493	0.97923892267	1.0	1.0	1.0	1.0	
monster	0.208061122584	1.0	0.750407584085	1.0	1.0	1.0	0.6664389037	1.0	1.0	0.810856872201	1.0	0.876868599898	0.939856847737	1.0	1.0	0.960230807223	1.0	1.0	1.0	1.0	0.913993273423	1.0	1.0	0.959435194644	
mother daughter relationship	1.0	0.855750412666	1.0	0.774007298946	1.0	1.0	0.931085090831	1.0	1.0	0.788977922982	1.0	0.83482541948	1.0	0.878595034144	1.0	0.957322550891	0.694486643441	1.0	1.0	0.7512669214	1.0	1.0	0.804041857491	0.829549775198	
mother son relationship	0.60226205719	0.545839424751	1.0	0.737120602186	1.0	0.876123804539	1.0	1.0	1.0	0.627569963632	0.926463651033	0.678467804459	1.0	0.726987450336	1.0	0.833068548914	1.0	0.91368521498	1.0	1.0	1.0	0.928918988319	0.964844384935	1.0	
multiple actors playing same role	0.270037802852	0.446720102684	0.591488601251	0.601061556487	1.0	0.582789544027	0.826402882327	0.919118940903	0.715062550804	0.770660900304	0.938525524356	0.821492285225	1.0	1.0	0.91474701249	1.0	0.95804256722	1.0	1.0	1.0	0.856960384575	1.0	1.0	0.916834373452	
multiple endings	1.0	0.592293592658	0.531549343192	0.619628202932	0.898384719368	0.808562980893	0.756541271121	0.941046078923	0.867588464105	0.918230281638	0.960143188371	1.0	1.0	1.0	0.857614349139	0.653107673285	1.0	0.908505687602	1.0	0.976049662935	0.711411227658	1.0	0.979440056828	0.746763301838	
multiple perspectives	0.331546059478	0.232107930042	0.320662238844	0.382684823706	1.0	1.0	1.0	1.0	0.942400797651	0.861915370173	0.909708725292	0.681279936517	0.713695510465	0.961872108733	0.774991199604	0.803617210003	0.831439102356	0.857879421529	0.971663990918	0.947781630972	0.883242073874	1.0	0.974272050721	0.932219546348	
multiple storyline	0.168223560582	0.400861097246	0.510061954817	0.536440763917	0.62877333131	1.0	0.789940337135	0.779026036233	1.0	0.939221317112	0.898123621427	0.898468181114	0.950565142902	0.914269125564	1.0	0.958253533162	1.0	1.0	1.0	1.0	0.775369264352	1.0	0.9571108005	1.0	
multiple time frames	1.0	0.334387225419	0.515993496987	0.688676101141	0.843649225816	0.867403542075	0.937343046901	0.802400872615	0.845219431335	0.885979288064	0.620673944951	0.925463442365	0.871602339017	0.64749437686	0.67262427617	0.696575458759	0.969393177671	0.720699573147	0.743712014874	0.765819808509	0.783941083758	0.787496426887	0.805338672237	0.808704540169	
murder	1.0	0.637952877818	1.0	0.845335408455	1.0	1.0	0.47470382914	1.0	0.924630056541	1.0	1.0	1.0	0.65590002253	0.578144685708	1.0	0.777177153704	0.767912431073	0.910156531838	1.0	0.942948273464	1.0	0.822344618057	0.972325999945	1.0	
musical number	0.140862414031	0.250053415905	0.333222306652	1.0	1.0	0.81651867911	1.0	0.91306219624	1.0	1.0	0.932687118705	1.0	1.0	1.0	0.746820964624	0.949950538004	0.786304178753	1.0	0.956895228299	1.0	1.0	0.897361816441	1.0	0.964592956982	
neo noir	0.335126713678	0.602132493726	0.622203365172	1.0	0.830570362985	1.0	1.0	0.803403674949	1.0	1.0	0.940813450569	1.0	1.0	1.0	0.880658234071	1.0	0.921665985875	1.0	1.0	1.0	0.966230077862	1.0	0.892417347615	0.845829276261	
neorealism	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
ninja	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.754150526096	1.0	1.0	0.667855762684	1.0	1.0	1.0	1.0	1.0	0.91462372371	1.0	1.0	0.856411807428	1.0	1.0	0.902046944162	
no background score	0.0709249718227	1.0	1.0	1.0	0.577456562081	1.0	1.0	0.722670048063	1.0	1.0	0.578304189246	1.0	0.946325694441	0.657380927547	1.0	1.0	0.962397090921	0.758415516927	1.0	1.0	0.81282338763	1.0	1.0	0.860389556724	
no music	0.591850704137	1.0	1.0	0.877784779824	0.301553874626	1.0	0.370144788444	0.400883750655	1.0	0.725301588705	1.0	1.0	0.811764132928	0.75006897073	0.956404666352	0.50975949721	1.0	0.923181547962	0.673641798695	1.0	0.964472831701	0.881240752308	0.912006713314	0.941978984292	
no opening credits	0.330576324985	0.445095378635	0.54150534344	0.543371332523	0.627020230062	0.703192785233	0.789030164885	0.770753499335	0.864544867078	0.834633937596	0.891912165353	0.891943335468	0.946937341074	1.0	0.956652756085	1.0	1.0	0.965970515631	1.0	1.0	0.942696470435	0.90327874445	1.0	1.0	
no title at beginning	0.133329886964	1.0	1.0	0.397330935019	1.0	0.89088022944	1.0	0.522946282099	0.42138296898	1.0	0.627023930206	1.0	1.0	0.715912538152	1.0	1.0	0.795534285072	1.0	1.0	0.927457460531	1.0	0.964156032759	1.0	1.0	
nonlinear timeline	0.385043245145	0.787024157755	1.0	1.0	1.0	0.833657222084	1.0	1.0	1.0	0.739035495517	1.0	0.887692242187	1.0	0.935088072039	1.0	1.0	0.968478147659	1.0	1.0	0.918447479116	0.977395236923	0.957595645841	0.97804124309	0.978388813292	
on the run	0.445600262112	1.0	0.776284828201	1.0	0.588423501116	1.0	1.0	0.758502578863	0.744879349759	1.0	0.885816390274	1.0	0.944120746491	1.0	1.0	0.84971055581	1.0	0.813583282468	0.959520477903	1.0	0.961298509191	1.0	1.0	1.0	
one against many	0.632471853139	1.0	0.874062397487	0.473850559454	0.531094372276	1.0	1.0	1.0	0.716165703483	0.7761849439	0.86398777214	0.82335054742	1.0	1.0	1.0	1.0	1.0	1.0	0.97517400938	1.0	0.926682657076	0.94951381967	1.0	0.967112729455	
one man army	0.346778190424	1.0	0.782890890913	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.894161520067	1.0	1.0	0.972035794016	1.0	0.708730851048	1.0	0.939865530439	1.0	0.979506793156	1.0	1.0	
opening action scene	0.386466385115	0.582506029513	0.541026949896	1.0	0.653628359877	0.752202305288	0.842562814451	1.0	0.761442363941	1.0	0.81534658085	1.0	0.863929377353	0.910780644054	0.956165976855	0.890003304422	1.0	1.0	1.0	1.0	1.0	0.969990829837	1.0	1.0	
organized crime	0.0311548086155	1.0	1.0	0.74603526762	0.256389234424	1.0	0.299522476916	1.0	1.0	0.654330760415	1.0	0.938269114683	0.434355675435	1.0	1.0	0.953528442082	1.0	1.0	1.0	0.565069540286	1.0	1.0	0.604090305949	0.9756476377	
parenthood	0.325301703183	0.59743587066	0.630296253883	1.0	0.845944237321	1.0	1.0	1.0	1.0	1.0	0.890106178337	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
parody	0	1.0	0.810577729758	1.0	1.0	0.547954685044	1.0	0.61384450272	1.0	0.827912645331	1.0	0.889686916541	1.0	0.947387820102	1.0	1.0	0.856622310319	1.0	0.961761505023	1.0	1.0	0.966285067231	1.0	1.0	
plot twist	0.384811298639	1.0	1.0	0.834270794395	1.0	1.0	1.0	0.783409384061	1.0	0.827164395401	0.831273601551	1.0	1.0	0.947273216119	1.0	0.789787934041	0.956432556508	0.959222529274	0.827748558646	1.0	1.0	0.963436275709	0.934954942686	1.0	
police corruption	0.0452728399339	1.0	1.0	1.0	1.0	0.358739067092	0.40431503244	0.446417439621	1.0	1.0	1.0	0.941233944006	0.559545963965	0.594094507805	0.866364358801	1.0	0.854509454422	1.0	0.896955472717	1.0	0.875431082053	1.0	0.97165975396	1.0	
police detective	0.0343921367488	0.13304806782	1.0	1.0	1.0	0.877753293622	1.0	1.0	1.0	0.477547714153	1.0	1.0	0.939402168553	1.0	0.944926540964	1.0	1.0	1.0	0.781045927296	1.0	1.0	0.794541551227	1.0	0.878072304889	
post-apocalypse	0.347950720731	0.377527607337	0.486771647677	0.580355425152	0.664276539868	0.544022567399	0.810903243568	1.0	0.803968126217	0.93973463784	1.0	0.905450785476	1.0	1.0	1.0	0.922973688669	1.0	1.0	0.908461048174	0.94336922428	1.0	0.977200682831	0.937703653961	1.0	
postmodern	1.0	1.0	1.0	0.788042146398	1.0	0.908034868491	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
psychopath	0.0770325412527	1.0	1.0	1.0	0.885171188972	0.640224383604	0.712488726573	0.949013015972	1.0	0.957129546428	1.0	1.0	0.830494711138	0.861018362816	1.0	0.889592844946	0.970640660432	0.917108867271	1.0	0.939413228435	1.0	0.97959872829	1.0	1.0	
race against time	0.336879642685	0.517448364361	0.603124683746	0.678895199444	1.0	1.0	0.853251929184	1.0	0.433577715747	0.952854160412	0.956131485187	0.952979006046	1.0	0.960226476304	0.50596462586	1.0	1.0	1.0	0.898049715399	1.0	0.584907366034	0.958339143814	1.0	0.979415647683	
redemption	0.339557340993	0.343319729785	1.0	1.0	1.0	0.65103344568	0.796893168575	0.710566142995	0.710566142995	0.868178004542	0.766835618236	0.935634708774	0.820480540343	1.0	0.686217290008	0.915668676082	1.0	0.958434800702	1.0	0.963657230089	1.0	1.0	0.937782762255	1.0	
remake	0.0565377503448	1.0	0.230977519294	0.796779582562	1.0	1.0	0.387799283669	1.0	1.0	0.493414930806	1.0	1.0	0.566941955723	1.0	0.695217810595	0.959854588441	1.0	0.904136214684	1.0	1.0	0.675406168531	1.0	0.806850978135	1.0	
rescue	0.320113915275	1.0	1.0	0.843417183573	0.487382691391	0.592982757435	0.586418019186	0.638111923561	1.0	1.0	0.897171803091	1.0	0.950162884052	0.817984466993	0.858015710178	0.894133097242	1.0	0.964522387604	0.966480872064	1.0	1.0	1.0	1.0	0.929868428574	
road movie	0.164637047389	0.332297859245	0.252428969554	1.0	0.804615848554	1.0	1.0	1.0	0.829136708589	1.0	0.888692095125	1.0	0.945513068464	1.0	1.0	0.955387073164	1.0	1.0	1.0	1.0	1.0	0.954600390136	1.0	1.0	
robbery	0.609343625938	1.0	0.736671460815	0.589727036743	1.0	1.0	1.0	1.0	0.828051797707	1.0	1.0	0.947488863541	1.0	1.0	1.0	0.843662834998	0.869405172149	1.0	0.894064298279	1.0	0.976658266372	1.0	1.0	0.961211187685	
robot	0.348388091746	0.471057147055	0.570321872513	0.772578999802	0.573832484357	0.662387892931	1.0	0.695117876918	0.756620389486	0.881931193437	0.942608704076	0.861896855514	1.0	1.0	0.956732031284	1.0	0.778202047885	1.0	1.0	1.0	0.858008160367	1.0	0.882429040588	1.0	
rotoscoping	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
satire	0.612516465435	1.0	0.850383709293	1.0	1.0	0.90767811027	1.0	1.0	1.0	0.892676410875	1.0	0.949858650416	1.0	1.0	0.745409412679	1.0	0.88232445294	1.0	0.950558781781	1.0	0.934372778464	1.0	0.958014183878	1.0	
self sacrifice	0.583291545959	1.0	0.837600297705	1.0	0.755668613805	0.793700037354	1.0	1.0	1.0	1.0	1.0	0.953022194853	0.9173229643	1.0	0.959195100567	1.0	1.0	0.964483214943	1.0	1.0	1.0	1.0	0.971600013147	1.0	
serial killer	0.157205978385	0.35243086986	1.0	0.516052848387	1.0	1.0	0.701717149514	1.0	1.0	0.874246878275	1.0	1.0	1.0	0.467402265833	1.0	0.489947936818	1.0	0.936097173792	1.0	0.969388830354	1.0	1.0	0.570822549221	0.974450120557	
shakespeare	0.267019115012	0.321868203638	1.0	0.840833750271	0.513576551789	0.590534322532	0.654275171519	1.0	0.745522154502	1.0	0.804284050361	0.935653112649	0.823449063062	0.869825530133	0.908023304249	0.914577708411	0.957860084198	0.957933046501	1.0	0.673378290828	0.697777647497	1.0	0.742039442091	1.0	
shootout	0.0207097071532	1.0	0.588593380396	1.0	0.598071318117	1.0	0.702699650669	0.265656267256	1.0	0.871788072333	1.0	0.942325988387	1.0	1.0	0.752818040951	1.0	0.502996631624	1.0	1.0	0.543495090963	0.971412986283	1.0	0.826097512258	1.0	
show within a show	0.443705528461	0.636009309907	1.0	1.0	1.0	1.0	0.91185222345	1.0	1.0	0.931553344084	0.885663584769	0.943882718613	0.90323250553	1.0	0.952345961748	1.0	1.0	1.0	1.0	0.963269603514	1.0	1.0	0.869817523837	0.893258055633	
slasher	0.161676662731	1.0	1.0	0.677330964805	1.0	1.0	0.878090681465	1.0	1.0	1.0	0.682639118333	1.0	0.966846223833	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.915421523799	1.0	1.0	
southern gothic	0.533055071	1.0	1.0	1.0	1.0	0.906523195665	1.0	0.919866247304	1.0	0.936937232046	1.0	0.54064429522	1.0	0.849126940736	0.634189269503	0.922181092441	0.663365086809	1.0	0.903607081673	1.0	1.0	0.969164454339	0.769522647951	0.790388114885	
spaghetti western	1.0	0.787094299566	0.244204479435	1.0	1.0	1.0	0.326821460468	0.362747057511	0.396448299479	1.0	0.948352464274	1.0	1.0	1.0	1.0	1.0	0.969833408822	0.630618119085	0.651440740494	0.671538015957	1.0	0.975589872232	1.0	1.0	
spirituality	0.301803289102	0.427023009053	0.438074388721	0.526710942124	0.604170121848	0.673016169392	0.739321014071	0.796458316336	0.797650218052	0.852651239025	0.904950513212	0.953712246431	1.0	0.924197511817	1.0	0.962560693316	0.714041900392	0.739886137265	0.968742081385	1.0	1.0	1.0	0.952164522324	0.974757308736	
spoof	1.0	0.633186102349	1.0	1.0	1.0	0.847048201992	0.897012564828	0.903903415458	1.0	0.946981270937	1.0	1.0	0.96514410511	1.0	1.0	0.953881442243	1.0	0.957141048428	1.0	1.0	1.0	1.0	1.0	1.0	
steampunk	1.0	1.0	1.0	1.0	0.864268928811	1.0	0.936790643594	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
subjective camera	0.349337973984	0.422317107211	0.48738457676	0.489328365334	0.546411755464	0.583913232111	0.648227833207	1.0	1.0	0.797944958491	0.824608972186	0.912354163939	0.81925311221	0.897727647651	0.928724709791	0.883579166781	0.913600811033	0.914415948576	0.943883061148	0.972842829346	1.0	1.0	1.0	1.0	
superhero	0.5765243796	1.0	1.0	1.0	0.917903829863	1.0	1.0	0.936941214536	1.0	1.0	0.948257024617	1.0	1.0	0.958018933011	0.958018933011	1.0	1.0	1.0	1.0	0.956069377668	1.0	0.978625131244	1.0	1.0	
supernatural	0.319646758964	1.0	1.0	1.0	1.0	1.0	0.788126979566	1.0	0.854535933169	0.943525724699	0.948596638547	1.0	1.0	1.0	1.0	0.928075631767	1.0	1.0	1.0	0.955411787273	1.0	0.979229656132	1.0	1.0	
surprise ending	0.463039799437	0.360536196524	0.450335234099	0.514691575756	0.624640634668	0.592189894807	0.649460539937	0.711339358208	0.765262222253	0.755448663489	0.820308751512	0.869670054926	0.886682498223	0.958101025706	0.925458249635	0.96316801656	0.886011884434	1.0	1.0	0.949762294766	1.0	1.0	1.0	0.981559204396	
swashbuckler	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
sword and sandal	0	1.0	0.767237352191	1.0	1.0	1.0	0.386029714054	1.0	1.0	0.479394433698	1.0	1.0	0.43489298421	1.0	1.0	0.493186003216	1.0	0.516954404055	1.0	1.0	1.0	1.0	1.0	0.898803885681	
tech-noir	1.0	0.568743478842	0.57706244456	0.681782673011	1.0	0.851975395352	0.851975395352	0.92829762658	1.0	0.778239185453	1.0	0.901543612713	1.0	0.951553548277	1.0	0.958557332008	1.0	0.686075296317	0.712920567012	1.0	0.863273280379	1.0	0.892066898841	1.0	
time travel	1.0	0.493266192401	0.585775438766	0.662028245734	0.729361354222	0.787510572925	0.930774205486	0.847408960111	1.0	0.741185663553	0.772817878141	0.775150417783	1.0	0.864467469908	1.0	0.892903295802	0.855225391707	0.892903295802	0.861582598798	1.0	0.885796682645	0.973994454191	1.0	0.953614960024	
title spoken by character	0.404387248426	0.438328544286	0.535199172824	0.61117311516	1.0	0.501109664099	0.740326245975	0.820226808122	0.541734647738	0.798821597958	0.579216894604	0.852435808482	0.903304182337	1.0	0.649127612834	0.682082943219	1.0	0.86358198227	0.743801384165	1.0	0.934330641	0.800587288642	1.0	0.969479351329	
told in flashback	0.523793821161	1.0	0.854286656035	1.0	0.907544251871	1.0	0.447885228928	1.0	1.0	1.0	0.758470312965	1.0	0.799142958161	1.0	0.838054029821	1.0	0.966357092485	0.663080676889	1.0	0.932515355807	1.0	0.955820682342	1.0	0.978148165508	
vampire	0.130744356294	1.0	1.0	0.502248731476	1.0	0.600542330635	1.0	0.909191985114	1.0	1.0	0.819500316872	1.0	1.0	0.919186284348	1.0	1.0	1.0	0.940489494723	1.0	1.0	1.0	0.929584903596	1.0	0.976291006033	
virtual reality	0.293840931439	1.0	0.783914512923	1.0	0.89840054797	0.456238972605	0.500784239935	1.0	0.876517125047	0.582871557482	0.620703383694	0.654311138266	0.692731690991	0.729705055883	1.0	0.960524032699	0.756225946571	0.785450403732	1.0	0.966798430535	0.842059760977	0.869555950617	0.896481314009	0.922974787641	
voice over narration	0.310753305185	0.753790883113	0.526508892754	0.79794940359	0.662738019648	1.0	0.725197620777	0.782082990219	0.783345634317	0.447723572356	0.880707970672	0.922172858594	0.841422834544	0.518015598947	1.0	1.0	0.939413188961	1.0	1.0	1.0	0.947169283615	1.0	1.0	0.950947223413	
whistleblower	0.191786272805	0.484194248417	0.641976838328	0.835736669342	0.773102239619	1.0	0.85956977341	0.931407201858	0.931407201858	1.0	0.932828450277	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.952504077976	1.0	1.0	1.0	1.0	1.0	
wilhelm scream	0.199272116177	1.0	0.640153411575	0.528740248933	0.83959095864	1.0	1.0	0.721831531088	1.0	1.0	0.874279365633	0.886449015344	0.888485761531	1.0	1.0	0.522935930384	1.0	1.0	1.0	0.938818635231	0.631069501671	1.0	0.650725058878	0.669839581291	
wuxia	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	
zombie	0.221665638569	1.0	1.0	0.649619453111	1.0	1.0	0.847072699702	0.92611145381	0.934642572734	1.0	1.0	0.569740273033	0.946603192237	1.0	1.0	0.964510276053	1.0	1.0	0.974520310722	0.714475037866	1.0	1.0	1.0	0.770626014631	
